timestamp,temp,humidity,pressure,altitude
1671796572296,28,40,101661,33
1671796573297,27,56,101314,40
1671796574298,22,41,101574,36
1671796575299,26,56,101836,43
1671796576300,22,54,101452,37
1671796577300,29,51,101764,31
1671796578302,29,63,101864,42
1671796579303,20,46,101663,34
1671796580304,26,50,101467,35
1671796581304,26,52,101715,44
1671796582306,23,40,101564,44
1671796583306,27,44,101942,32
1671796584307,24,60,101632,36
1671796585308,20,40,101382,31
1671796629060,28,60,101332,43
1671796630056,20,51,101713,37
1671796631059,20,54,101362,37
1671796632063,26,59,101920,34
1671796633066,23,42,101784,31
1671796634071,27,59,101639,39
1671796635075,24,62,101924,34
1671796636078,26,43,101771,30
1671796637081,28,58,101770,37
1671796638082,24,60,101586,33
1671796639087,24,55,101384,45
1671796640090,21,60,101867,42
1671796641096,26,59,101595,34
1671796642098,22,50,101499,45
1671796643102,28,46,101521,32
1671796644106,23,45,101436,34
1671796645110,20,49,101648,40
1671796646114,27,62,101813,41
1671796647118,26,56,101836,35
1671796648122,20,55,101479,42
1671796649126,26,43,101820,40
1671796650131,29,59,101385,41
1671796651135,28,51,101405,45
1671796652138,26,47,101923,34
1671796653142,25,47,101817,33
1671796654146,23,54,101925,30
1671796655148,21,54,101514,34
1671797318986,24,51,101487,38
1671797319980,24,57,101648,40
1671797320982,23,61,101485,34
1671797321984,29,60,101761,38
1671797322984,24,56,101861,32
1671797323983,24,41,101617,44
1671797324988,27,56,101849,33
1671797325991,22,59,101341,38
1671797326992,24,60,101849,38
1671797327995,26,57,101547,39
1671797328999,22,47,101616,42
1671797330003,20,65,101981,42
1671797331006,24,55,101596,33
1671797332011,25,61,101651,44
1671807288289,26,45,101836,37
1671807292848,23,48,101901,33
1671807293847,23,55,101871,39
1671807294848,29,63,101417,43
1671807321615,23,64,101738,39
1671807322614,22,58,101819,39
1671807323615,28,57,101946,36
1671807324615,23,44,101417,41
1671807325616,23,56,101724,33
1671807425658,29,46,101728,42
1671807426657,27,46,101354,45
1671807427658,23,45,101942,35
1671807428660,27,55,101435,39
1671807429660,29,61,101542,36
1671807430662,28,40,101398,44
1671807431666,29,54,101611,42
1671807432670,22,40,101384,43
1671807433672,20,54,101647,45
1671807434676,24,55,101795,30
1671807435678,28,42,101462,40
1671807436682,26,62,101361,43
1671807437686,29,46,101634,38
1671807438690,27,58,101739,40
1671807439694,25,47,101398,35
1671807440698,20,64,101809,37
1671807441702,25,44,101932,41
1671807442706,29,63,101613,38
1671807443711,28,63,101751,37
1671807444714,20,42,101326,43
1671807445718,29,44,101359,41
1671807446722,29,60,101552,40
1671807447726,25,42,101712,38
1671807448730,22,42,101685,32
1671807449734,20,50,101915,36
1671807450738,20,51,101434,30
1671807451742,21,51,101442,43
1671807452746,29,60,101800,35
1671807453750,28,60,101820,44
1671807454754,27,43,101888,42
1671807455758,24,60,101763,34
1671807456762,29,47,101918,32
1671807457766,23,57,101908,33
1671807458770,27,49,101562,34
1671807459774,29,41,101736,38
1671807460778,26,45,101406,35
1671807461784,25,49,101510,41
1671807462786,26,53,101659,35
1671807463791,29,46,101551,39
1671807464794,28,41,101737,42
1671807465798,28,50,101967,42
1671807466802,29,43,101457,36
1671807467806,21,55,101570,41
1671807468810,25,56,101798,36
1671807469814,28,45,101735,35
1671807470818,21,55,101819,34
1671807471823,24,56,101732,45
1671807472826,28,62,101902,41
1671807473831,28,55,101358,33
1671807474835,29,50,101371,44
1671807475838,26,44,101694,35
1671807476842,21,45,101508,40
1671807477847,21,41,101385,33
1671807478850,25,52,101909,41
1671807479854,25,45,101402,35
1671807480858,23,62,101738,33
1671807481862,28,57,101576,30
1671807482867,25,65,101834,32
1671807483870,21,43,101933,40
1671807484876,28,44,101693,30
1671807485878,22,53,101644,39
1671807486883,20,54,101665,37
1671807487886,20,42,101981,31
1671807488890,26,45,101870,33
1671807489894,29,46,101416,43
1671807490898,25,41,101471,41
1671807491902,29,60,101608,43
1671807492906,29,58,101459,32
1671807493910,21,58,101576,40
1671807494916,21,62,101905,33
1671807495918,28,61,101825,43
1671807496922,28,60,101766,31
1671807497926,26,47,101843,43
1671807498932,20,44,101706,43
1671807499935,28,47,101777,35
1671807500936,22,63,101618,44
1671807501937,26,64,101574,33
1671807549052,28,56,101521,44
1671807550051,25,59,101585,33
1671807551052,23,63,101392,37
1671807552054,28,41,101842,43
1671807553064,21,40,101488,37
1671807554059,25,61,101318,30
1671807555062,21,48,101698,32
1671807556066,29,58,101495,33
1671807557066,21,53,101794,39
1671807558070,24,43,101902,42
1671807559074,20,47,101982,34
1671807560078,28,48,101848,41
1671807561082,26,52,101537,33
1671807562087,29,55,101975,30
1671807563090,28,41,101318,39
1671807564090,25,62,101843,38
1671807565091,25,49,101967,38
1671807566092,23,61,101420,33
1671807567093,26,43,101337,40
1671807568093,21,43,101720,32
1671807569098,22,46,101730,38
1671807570102,28,56,101623,45
1671807571103,20,61,101468,36
1671807572106,20,55,101909,42
1671807573111,24,61,101761,43
1671807574114,24,55,101504,41
1671807575118,28,61,101987,31
1671807576122,27,47,101919,43
1671807577126,21,59,101571,43
1671807578130,20,62,101577,39
1671807579134,22,46,101842,33
1671807580138,21,60,101510,32
1671807581142,29,49,101644,38
1671807582146,25,63,101587,44
1671807583150,21,45,101342,34
1671807584155,28,41,101551,42
1671807585159,29,65,101349,34
1671807586162,23,59,101690,44
1671807587166,22,49,101748,41
1671807588170,20,40,101324,33
1671807589175,28,59,101557,40
1671807590178,21,61,101760,33
1671807591184,28,59,101697,45
1671807592186,21,58,101911,39
1671807593191,28,60,101848,30
1671807594194,22,63,101568,34
1671807595198,25,65,101955,30
1671807596202,22,55,101486,30
1671807597206,27,54,101604,38
1671807598210,28,48,101757,41
1671807599214,20,58,101770,31
1671807600218,26,54,101808,42
1671807601222,29,64,101874,36
1671807602227,25,63,101963,34
1671807603230,20,45,101827,43
1671807604236,21,54,101739,41
1671807605238,27,42,101309,35
1671807606242,20,52,101439,39
1671807607247,20,53,101331,34
1671807608250,25,41,101331,39
1671807609254,28,63,101333,33
1671807610258,23,47,101442,31
1671807611263,28,58,101397,43
1671807612266,23,57,101407,38
1671807613267,23,63,101317,40
1671807614269,20,40,101549,43
1671807615270,29,58,101986,44
1671807616271,26,41,101726,43
1671807617272,28,62,101808,34
1671807618274,27,60,101529,34
1671807619275,26,60,101921,44
1671807620277,28,42,101635,41
1671807621277,21,52,101851,41
1671807622282,25,57,101548,35
1671807623286,26,44,101645,33
1671807624290,27,55,101547,33
1671807625294,21,61,101565,31
1671807626298,23,49,101498,40
1671807627302,29,44,101326,32
1671807628306,24,51,101504,38
1671807629310,22,44,101679,39
1671807630314,20,54,101979,43
1671807631318,25,41,101676,30
1671807632322,23,44,101963,38
1671807633326,28,58,101872,35
1671807634330,24,49,101698,41
1671807635334,27,53,101724,33
1671807636338,23,60,101618,35
1671807637342,22,52,101894,31
1671807638346,26,40,101836,40
1671807639352,27,44,101520,37
1671807640354,23,46,101804,30
1671807641359,24,50,101826,35
1671807642362,26,65,101724,38
1671807643367,27,40,101849,41
1671807644371,21,58,101859,43
1671807645374,24,50,101845,35
1671807646378,24,44,101809,35
1671807647382,23,45,101783,30
1671807648386,22,58,101391,44
1671807649390,27,40,101981,34
1671807650394,29,48,101849,31
1671807651398,22,43,101855,30
1671807652402,26,61,101955,35
1671807653406,25,51,101503,32
1671807654410,21,60,101623,43
1671807655414,25,43,101744,35
1671807656419,25,43,101533,32
1671807657424,27,64,101753,40
1671807658426,23,58,101605,40
1671807659430,23,58,101590,44
1671807660434,21,55,101726,35
1671807661438,29,51,101439,35
1671807662442,23,51,101827,44
1671807663446,22,43,101346,43
1671807664450,22,42,101739,40
1671807665455,24,54,101983,30
1671807666458,22,43,101503,30
1671807667462,21,45,101906,45
1671807668467,24,49,101308,34
1671807669470,29,44,101948,39
1671807670474,27,52,101613,40
1671807671478,26,65,101448,36
1671807672482,26,45,101929,35
1671807673486,22,44,101690,39
1671807674490,26,50,101466,30
1671807675494,27,65,101409,45
1671807676498,24,57,101957,40
1671807677502,28,60,101799,32
1671807678506,20,63,101450,35
1671807679510,20,54,101837,30
1671807680514,29,42,101348,43
1671807681518,27,62,101716,34
1671807682522,20,62,101418,36
1671807683526,26,58,101375,36
1671807684530,27,51,101974,42
1671807685534,26,52,101625,35
1671807686538,26,62,101377,30
1671807687542,29,42,101682,30
1671807688546,28,45,101781,38
1671807689550,26,41,101430,31
1671807690554,20,43,101840,44
1671807691558,29,54,101449,38
1671807692562,24,64,101615,36
1671807693566,28,62,101956,45
1671807694570,28,42,101538,40
1671807695574,25,50,101420,36
1671807696578,24,45,101323,31
1671807697582,24,61,101406,31
1671807698586,23,62,101551,32
1671807699590,29,53,101976,41
1671807700594,24,44,101832,39
1671807701598,21,58,101371,36
1671807702602,22,63,101384,39
1671807703607,20,51,101882,43
1671807704610,26,57,101814,42
1671807705614,29,60,101641,42
1671807706618,22,56,101681,40
1671807707622,28,50,101865,37
1671807708626,28,59,101579,31
1671807709631,29,58,101946,38
1671807710635,20,49,101983,36
1671807711638,25,51,101704,38
1671807712642,29,53,101761,41
1671807713646,24,60,101605,36
1671807714650,21,50,101355,33
1671807715654,23,40,101594,41
1671807716658,23,58,101947,44
1671807717662,23,50,101874,37
1671807718666,29,60,101757,41
1671807719670,27,55,101643,35
1671807720674,26,57,101312,34
1671807721678,27,61,101391,45
1671807722682,29,48,101607,35
1671807723686,23,54,101475,43
1671807724690,22,44,101635,40
1671807725695,26,57,101304,36
1671807726699,25,52,101495,39
1671807727703,28,40,101847,40
1671807728707,21,45,101797,34
1671807729712,28,46,101446,38
1671807730715,25,65,101400,42
1671807731720,26,56,101920,38
1671807732722,24,40,101604,31
1671807733726,20,50,101458,39
1671807734731,22,57,101705,41
1671807735734,28,41,101564,30
1671807736738,26,52,101389,44
1671807737743,28,54,101338,37
1671807738746,27,43,101302,38
1671807739750,21,42,101575,38
1671807740755,24,54,101978,38
1671807741754,21,48,101600,31
1671807742755,25,40,101510,42
1671807743756,21,63,101693,35
1671807744757,25,65,101899,42
1671807745758,22,47,101674,31
1671809034713,29,43,101890,31
1671809035711,28,65,101406,42
1671809036711,23,51,101388,43
1671809037713,24,46,101679,40
1671809038714,21,56,101757,37
1671809039715,23,44,101349,31
1671809040719,28,61,101423,41
1671809041723,28,48,101725,34
1671809042725,24,41,101357,39
1671809043731,20,41,101828,30
1671809044734,20,46,101535,37
1671809045739,20,43,101491,41
1671809046742,21,65,101561,30
1671809047747,24,45,101854,45
1671809048750,27,49,101919,37
1671809049754,28,53,101721,42
1671809050758,21,44,101946,37
1671809051762,20,61,101820,38
1671809077252,25,54,102000,40
1671809116323,21,50,101647,37
1671809117322,23,57,101663,42
1671809118322,29,47,101685,30
1671809119325,21,49,101711,40
1671809120326,23,58,101666,32
1671809121331,27,47,101379,30
1671809122335,26,60,101471,44
1671809123338,24,48,101874,40
1671809124339,26,50,101799,32
1671809125340,29,46,101787,35
1671809126341,28,57,101722,30
1671809127342,24,52,101528,37
1671810076753,24,49,101725,42
1671810077751,22,50,101440,33
1671810078752,23,57,101444,38
1671810079752,28,42,101321,38
1671810080753,23,47,101408,35
1671810081754,21,56,101458,44
1671810082755,29,63,101703,31
1671810083756,26,60,101987,30
1671810084756,21,51,101337,39
1671810085756,26,47,101698,32
1671810086758,26,62,101378,44
1671810087759,21,42,101383,39
1671810088758,23,65,101503,42
1671810089760,23,60,101628,43
1671810090762,20,65,101554,41
1671810091763,22,47,101724,36
1671810092763,27,51,101542,44
1671810093764,22,58,101772,30
1671810094766,24,56,101725,37
1671810095767,23,55,101713,38
1671810102509,23,53,101451,32
1671810103504,26,46,101679,34
1671810104505,21,64,101492,39
1671810110702,28,49,101394,30
1671810111706,22,45,101394,32
1671810112710,20,43,101522,30
1671810113715,28,57,101547,40
1671810114718,26,40,101948,45
1671810115723,22,55,101714,40
1671810116727,22,43,101357,43
1671810117731,20,62,101468,39
1671810118733,26,60,101952,33
1671810119735,25,41,101852,35
1671810120739,22,45,101999,45
1671810121742,29,46,101847,41
1671810122746,25,49,101543,40
1671810123751,21,58,101317,30
1671810124756,23,57,101848,39
1671810125758,29,52,101418,30
1671810126762,25,57,101460,37
1671810127766,28,56,101805,44
1671810128770,23,51,101413,36
1671810129774,27,55,101785,42
1671810130778,26,52,101853,36
1671810131782,20,54,101414,35
1671810132786,23,57,101464,37
1671810133790,25,44,101599,35
1671810134794,26,50,101343,44
